8B16A06C1A33F7CFA8DD6BD84E30E263|462|100
2CF05FDA2DB451459CA28D05D0ACADFA|1128|75
A03E422EFC3985F63846F46734CED1AA|700|100
69027464ED1EF8697DE6DA234108FA79|462|150
01A452DD8054084A63CE0BC69ECB0FD9|1128|100
29A62F7D79F457AAAC3C422B4CFDD9E1|700|150
ACCFE5DC03A5A6C35392214FE553C596|462|225
9D3152A702A142DD8B7C1401E44B4C77|1128|50
E536CCDE4A8567BACA40438EC31B7A5A|700|75
518D972B37027DACFB283857D7273A2D|462|125
AF3897422B0C0922A41167FF113C9AD9|1128|75
EB07685581707E68C01DD49333EF031A|700|125
3F779A5550FB74D4DA5887DDA5F2D61F|462|175
745E5CE7160E21F78DEA749098CCE0C0|1128|125
EEF1E67229A71BB18860C6C689D82DAF|700|225
F404CC303F52794807E6B6DC93B0E6A5|462|325
601BEB3C29FFBA603ECD591578C9D2C4|1128|75
88412D25E5A17ADE5BE2511F5295B164|700|125
57A235E2C929DA6FB827CA60D3863F30|462|175
ABC775ED4DE1C8C967BD82E049659EA8|1128|125
3B7AE97E3501DD0B88ED7FA2BA9EC254|700|200
5ED6E13CABB6E5E13B54951081727F84|462|300
97E3FD36BDC4C9F8C1ADAFA29625CA01|1128|125
3EBE56FEC8C16657B3BFF0AD806340DB|700|200
0A1C7046FB81D766392E6C2B9245E265|462|300
0A91AD5891FFACB030D36FBA309A462E|1128|50
E89B217C082C6D650F5DD3B154577C55|700|75
27C4657223E4F406061D6D96792252FD|462|100
C6F36BEE7450F0BD28EAA1F0542FC64A|1128|150
AFE368EBDA616AC769C3577A633FE825|700|250
9B8443B14D802CEFBB718E7337E69615|462|375
081F18D6CB6019DA3FBA9B921DE5B151|1128|100
7DE980FCC9C5124658C0CC293A4878E0|700|175
507B795C5A5225024D6F72B4F7D55DC3|462|250
067AF3A199F483A6A3B76E4CF15A106C|1128|50
41117FC40C697EF2ED863ED44D3FCAC7|700|100
11640328E2FA65B78AAB8ED09FF5E6FB|462|125
703F685CFD49EFDFCC187F852261B933|1128|50
0803B95CA4ABF71C5EACA471A9BB4BBE|700|75
3399D6CD021BCC75D554890F0FFF752A|462|100
B0FB9955A4E8EC360DE50C213F47DB47|1128|25
BF18983B163EEF67CAAB8CB1CD7DBBE5|700|50
2AFE6C5C6FFE64F6642285E82EEF5838|462|50
1DDCBC8B3F958D56D05498D5AC7559A1|1128|50
7B948544CCAD736ED31F7FF50848019E|700|50
E8666581E527C444C2B361E1EB504C2E|462|75
48D90B219093044EBB2915658D129384|1128|50
4FAA74E3377B57A1550C900226B772BB|700|50
8EF94ADD7FE77DBA97DFAD7D50FF4FEC|462|75
9C8D0903BBA5E44C76188FFC3A1EED16|1128|50
D4D54FC82C1B1B9DE5B863118C10291A|700|75
4B658C79DBF1D73C6481A50C8BD7F506|462|125
8CB5F8B0014E548519F4274F4647B107|1128|75
CC8BD16F18EF06164F84CCFE205B0E17|700|100
D04C7E8F1314ED84378A38B6B49C19EC|462|150
CFC9692A59D6FF30D700E3D4AAFC53D1|1128|75
3956098ED22202948D17EE3CEE78B696|700|125
FC73C7204C9C74156CBB623F10965E79|462|200
81177ACA147D2ACEDAE6BB9A9ED62D57|1128|50
2BFB84C09E688869074AB30BF168AB36|700|75
9AA4EA904B63044DE6FCD45AC0F302E6|462|100
82AE128CDA536F3CF9B9526E5B0B59EE|1128|100
09DBF066B28C02A175DBA36676C4E58C|700|150
B8E2129926814B7D5593C961E0A49044|462|225
764296E1122DA1D2A6A531196E01BF24|1128|50
354A5B676005324AC8DE30A6C237C682|700|75
8755160EAB56D88AF2076182E021A4D3|462|125
93CF4397859F057F108B0F753A3615F6|1128|50
A2253865EAFE576ED6C65C808E59710A|700|75
EA501FCEB4E1C8AFC7BEDCDAB0E74EAB|462|125
4DEF364486BB53FB0FC35F6A3D685A2D|1128|75
2B034090C52BC29A6A2DEEFA0297EFA7|700|125
8CE9F90DEBED092729B7EAA665501D7A|462|175
9DDD262B41E8C20371F7E3BDD01DD45F|1128|25
CEC46C5FD65F23DE3802FBDF707AD5C7|700|50
143CC15DD662B3967A0B1D5AFE662258|462|75
1CF20C9D35B228018944F4EDB2ED4E79|1128|75
4DFF64A3DF32714B040AD938C89AD199|700|125
37534822C758DBCFAB9CD86F86A9A942|462|175
A7550B509AC246E92FA8185EEA7D7D8A|1128|50
FD9CF4D9C17C8B84EC5D4DA63615E78F|700|75
A0CD6770C97E5ABC026160F5944AC27D|462|125
1BCBEE6757D611E44E3B793A65F449F4|1128|50
E3A02C0F23D23DB2E5FB917381C7300B|700|75
A6DF17E8923475615E378FD66165E082|462|100
9EF018FF30E05E7EBA8465EE5C240A94|1128|100
34349670150FF94A7FB8E319542D349B|700|150
E77BCE331A98D3D3A12FA5AC73627F5F|462|250
4098FB363481E3BCFD24D0893D9F2FD4|1128|50
8588F19943A9FED1C43B8D5E25E7D729|700|100
D9CC1188584D2EE01EBBB1F9151BB50A|462|125
967C99B8F9A2BD361405D1EDA089FC2F|1128|75
90B2F3515C261D2EBE8D65B5FAC7A580|700|100
C3DD600FD8DBA19F8182BAB2BFA46024|462|150
8D4F623385D244832F1436AA9891A6AC|1128|125
AA20EE38B3709071874AC53E57CB6025|700|175
8FDDFE1268DE190E8C1AA34B77F14DC1|462|275
363F59724BB2310FB4EC2D06CF2C6DD1|1128|75
FB28B777B5F4B1390787335F865E4151|700|100
EB17BEF4799B97AF78B1814C299372AF|462|175
FAEC4BC3AE115BB81FAB1919B87DC478|1128|100
BFBCC461A3317416C4179B63B9C757C0|700|150
663DF8A5D3C3FDED846BA5D49BF31B43|462|200
59DC62A2D2E866D07473F27826E78A24|1128|50
61ACCF5882AF8190999CCC79ED0B8F51|700|75
CF72782C640E0B5214191F2295342AB8|462|125
E7A576C078B12A7E2BC77E3D24ABF5EE|1128|75
5D6B9A98B37EF42DC64D00D3AD41FB02|700|125
268B9AE928D0CD04C3645FD0AEAD4870|462|200
28B8C9D66298832D330B6F70513DB90F|1128|100
C05688BBBDF344668EA7F46F0DB14D46|700|150
626B16098D2A4A4DF9D1C9D8FA7A44E5|462|250
B7C3459302043D88FB6E6282DCD6F166|1128|75
03EC3188EB0213AA7035BD6625F216D3|700|100
A942E23025B9D9B800C9CEF65D011EE8|462|175
1A570197F698689AFFD1DC83D2A57D34|1128|75
CD6C864B65637116B94200C8D1362BDF|700|125
8CA420521C7932D682B2F8829BACC95F|462|200
FF511396FE03ACAC92EA55F5AE9DF5EB|1128|75
35D60F6A3B141CF3CF121BDF175F5C6F|700|125
DFEC87B011C6A297774ABC4D248B0C48|462|200
C55E045F5018E8A41BE9900891B94930|1128|75
901C7DFB583F69E08B86D37F8165F9E7|700|125
BFFCD602B424628F335319246538BE83|462|200
3F9C437CB3D99E6BE0FFE2112A828FC7|1128|125
431554EB48BDBBFD64B9BAB778FC1B75|700|175
85ED774FE65C00D4F7696C48384E0E8E|462|275
E7EECC5F06DBFC3F10DF7987B6E1B593|1128|50
66052E6F5E913F91199DA4EBE01C121C|700|75
D5035E372B47356A7491E34EAC2ADBCB|462|100
6690DA588264B5FB0BE1DE270BFF9B5F|1128|75
F92D3C26A4A7053F3E7ADB7CB8EDFA15|700|100
1165E51DC8549C576C98274800D1DC75|462|150
A34FC83EAE84C9110B5FB9D6C6E258E3|1128|75
90669D57BF175FD8BC9600C55A3E601C|700|125
09EBA1C31A87D68E5087FD44EE111A01|462|175
C74C58B3F93BB457CBA000D324263C6A|1128|75
C9839AD65CF402B641C0DEE724957AB9|700|125
5C316224B2E7020BD68261AA381B9384|462|200
FA90963B62AF7270B29AE4A1002E27D9|1128|75
39B27539CB54C30BF0326B6B8CD48345|700|100
AFE86BE931D77E31AA65BA27E885FB80|462|150
44DD28E9290FB3F4AD1E865B7185F4E3|1128|150
5F686E7E5CB8D1EEC1983BA2C21F5F34|700|225
E6C2F73455CBDFC55F9D1495F149795F|462|350
D859780C4DFB666A085B74A4923FCB4A|1128|100
B093774DC2DE198B4C2D9E509508A160|700|150
168534793CEA5C78D034F634418F527D|462|225
D0A3234A8D60416C18FDE881D3912A53|1128|175
8A0E82D09D876DECC604250A63BE1296|700|275
C4411755EE36C89842B52F4850313F7D|462|450
1D493A0813517A77323B00BC6B63B76E|1128|75
EAFCE4C8010441CD89047E341F9F6D6C|700|100
516327C7A3EA4CE4FC4744C3079E6E91|462|175
1E05037D6320B98E657ED6C793A25A9F|1128|75
80D436ED8DEF1DF80B3EA7E6B57E1274|700|100
1AECE9E6D8A6AF00410BA461B1288850|462|150
3B10896CFA31BEE6A7B4B53D26A5E672|1128|75
694D5905AA85AC515FCE7DCFF79BF986|700|125
5ED6C204880DD57823F579EA07F7B59E|462|200
906825B9356979B8BD3C0C7E3EA45CE2|1128|75
9177CAF47C617A431640F1523E6185CE|700|125
085792D398B367F70AEF44278509B160|462|175
FE5401EE25440734A64C24FD2E05A397|1128|100
466C88F77014E4BF0D817A9EBFDAC634|700|150
666728B7F248085D1349933F0605BA24|462|225
8B25DE65AEF24038597D3810E34D2B12|1128|100
46C3E6C664FBA6EBB731B677F8D7A1C4|700|150
959C53C7EC6376C0A6E722F3332011D8|462|225
68977735E98863469EA200D2ED34D639|1128|75
36CEC1376426B8C27D4D72B5D55D0660|700|100
008EEFB7EE64C2AC136D8870B71C9A16|462|150
4D76F7CC5507E53ADC7ECA1BEA2076A4|1128|100
6968BC10441559A7612534EE7895E17A|700|150
F02D6D2359EB20881260EDD4C16EF457|462|225
5F640072C7028072671C7D273CCE0E36|1128|150
C52BF5C263E0A2999ADE5B6A5A6641F0|700|250
5803A9D3380074711107EA80B99259AB|462|350
72B987D824B18B3587EFDE870F2BFC8A|1128|75
B793DEB42E08A9D726C5E8366EBEB17C|700|100
15AA3CC5F8AF609E435B11D7E9CBCE29|462|150
B16D408337665163C63075F4C770D441|1128|100
841437BD5F2A6D59DEC20D11EF4D845D|700|125
D304E41747BA9013942229CEBC46FD83|462|200
93EAF8C3C9CBC27959EFD4406AFD2575|1128|50
E9A7A2234CF8DEC4B43B738E08DF357F|700|100
82263D9705322BDB367289038150E47D|462|125
A9047174336079CF4430C48690B4F24A|1128|75
63F08A2822C54EE29CE1DAE63613689C|700|100
A7B7894EAF570265305DC7B53BAF1261|462|150
B28C7131CD62879DFEC4DAA8045DECD3|1128|50
8703145C6473FF9B012C17902682B804|700|75
F3BD7250E88D124FE485D2389B5D9C9E|462|125
B53F80B4F03509C93DAAFEA56E9249F6|1128|75
DB7937E57EFD86D228B79BA5FBC5B56F|700|125
F0140523BD2DA2EF5A40ACBDFC22F2B6|462|175
B462481BF29AAE3B018B050F2BD4F532|1128|75
AE2A92C311532C7BC33FAE32F1F2BFE8|700|100
A42473064C9CD6390D9677EB28F4D635|462|150
3F58278374C83A8C27A229A8DDE76ADA|1128|150
D69B86E7F0EA165A63DDFE1E554B77ED|700|250
5C0ACC29ECB562E1A6EC1BF5E6408ADE|462|400
8456885456B14C247C743AE93F4408DD|1128|125
D11FCEC831DBF20AE46C2076955E7D50|700|200
C504DD5757A18C469AB0E1E9B556DCDA|462|300
C2CE4330AD9305617744D2BDFD7E6386|1128|100
53C71D196958772700E4BD37902ABDBF|700|175
697D787E60AFDE9AD482960490760E44|462|250
A9425B5E52573BD73A492CAAD9402CEF|1128|100
54C0DC52F37DDF759D8698AD389B0B0B|700|125
622E20721C77C210C631A217EFA5092D|462|200
69E5192D50CEA5CB42EDD714A18A2E06|1128|100
595C8AC9C769650C1031CAB0E45DB997|700|125
8AFDA2507C9FD337CFBA3C58366E6F54|462|200
264E3FAF23DF7CDFA05F99FCC9697D4A|1128|50
387F092047ACBDBA96111BF56D0875A7|700|75
94D774C095D7202C464C053EED1E27CD|462|125
FCD2FE582C56B28BBE18FC68827407AD|1128|50
B024E962D30A8F98BE022596066C3B38|700|100
182A53F5BCDC97A9918E97B79793EC85|462|125
9AF481EE1ED8856873C589B690C34369|1128|50
740CB4DA0A8FBD1896C25BAB06FBF978|700|75
C0E4C8731AE569263072821FF79D985F|462|125
19D15A5B5B9D40197A3764294D6781D1|1128|75
79B567A0A1BC0FADD3C7CF3D3E531021|700|100
8A2515C7AA7B0081B38898302D5CABD4|462|175
C3AB24423F48F59BDEEA357FA832899A|1128|75
FBAB35D33C87B3B4BCE655134667CEB3|700|125
CDD77160E9480FE0D708F3227F3257CE|462|175
28C8CDC1BE415FCF2745A4E50300595B|1128|50
ADFF154BF8551B9B2B95BCF86C737A0E|700|75
93E4535F6556C9987C0B54B7DC702BCB|462|100
643B514819228C041E34E679AB495AAA|1128|100
BC36CD96A23FAE49F0AE8D698FED9EEA|700|150
25C4E31F70491CAA23E36E292768138D|462|225
AEBF57036BA98F62F0F6D2D0C797A2F8|1128|100
CA7FC256EAC822D87BC233E8EA73C8EA|700|150
3DBC80581CF4A86087DFAD93EF0D70C7|462|250
445082BC33A163AD32BCDD0C9EC48F25|1128|200
081CDC557B8C86FE2C58B9DD8DC0BCE1|700|325
1C17378EEE8D8F3A79D8A03940E3C974|462|500
73BE01DEEEDF4767AE9628841C6A9EEE|1128|50
52CEF56A1F16DC5A5766A338BD507426|700|75
99C16FB0B541EB11BC15CFC4AB0762EC|462|125
84D14DAE707835926DAE6DBEB51EE483|1128|75
A6EBB2A9222F95D2DABC389D9DE83233|700|125
00A52C2B2781E276508997F9A98B4408|462|175
D164FBE48DC9079E35385AF13D355270|1128|100
7815DD75E841E851C5C5A2F1F9825CB8|700|150
46CD1676760496AB6DB992E50CDD9395|462|225
A503AFB758444527A9FAFAB44B013F6F|1128|75
863EE71A2C641FFC06B2864723AF306B|700|100
41BE22BC183E9D3F8771E595EE96AA58|462|150
76B5A9CAE598F7398FF2A78B33CC6C15|1128|75
4ECDE2497184546D1CDB45788222FB52|700|125
56EA3DEA00CBC3B6BE24EE507EC62ECE|462|175
DED10A35C905DCDCCD04C1058CA7C3E6|1128|75
2B689BC72825F511976B61BCAA91EA0F|700|125
1391D1065243EE12FEE0FAD8C30A6F6E|462|200
38FFD3FACD648FFF2542305FC3D7B3BB|1128|75
0981071AAAF104E0D132E598ECACF9DF|700|125
FB16D8FDDA604A12939E6FB6836B4967|462|175
0FC8F49FF8A1E8EEB41A1CDF1A6B8394|1128|75
0A336CE749E352AADDDE72FCEAFC50A3|700|125
F5780C2EF028CE450F41B89C12AB2983|462|200
2D8B77137DC421F813C15701525AB9FF|1128|100
7F72845B4E4DF07F7C648C192456C210|700|175
D41D9CC41730387934AC5844C04A3F20|462|250
6223EB647B7C385755B7BE15232B5D37|1128|50
E306C12AC0ED228AA61C872C2E15E5CE|700|50
E2A2FFBCED2F94768E96D3054F1F5D97|462|75
89F3E4778C368DC13FA493B84A248391|1128|100
8B9606E077ABF04F8173A2F5A625BFEA|700|175
78F9EBFAE50B2849722AD5E14EA687AC|462|250
BBF1A598AF2D4D155E9F2FA3154EA790|1128|125
68ACD8A69110EDAAFA6FE060691C096F|700|200
4C230AA1A4D34EA20D09EE257468999F|462|300
0E5A4988B38F676045617FC7F355EAA2|1128|50
4AF2337F1CE3E8BCF789210A69358B03|700|100
8964E8A228652A1CAFDFE1E6EC8B9945|462|125
10ADFA089EC33741A06D9D519FA56B66|1128|75
C62FEFC2B27CCF5ADF219FD4EB1A8A72|700|125
4684968E33172224D5BB96543E0288C0|462|175
55A8796A1D16A9C192FEAA5FE624BE8C|1128|75
2216D3F544609389F68CE933B5093BB6|700|100
452F8C958958E3457D8620FC4A95E14D|462|175
78F9DF9B04C6A4D78C4A0B656201E845|1128|100
7E9328AD0843D27E30FE03B4A9BFB4BE|700|150
03A6B4DE3BFD039634D6839536CB4A30|462|225
169F57F8F5032A730544845FE90C8E11|1128|100
5A4805CE45C97B68CF41F59FAE17E6D2|700|150
FB386EF5516A72DAE887CD277A4F1459|462|225
80BE38F42B18FB2311B2B1EBB86BEFD7|1128|75
5A149BEE072B6B1BC1F867A7AD138E07|700|100
0ABB26720736B3CC521EAB6A9A6C1589|462|150
8C5D7572784E18A421C14E5CE2A06AB4|1128|100
AEE8CD4B92B0C62A56D889DFCF17A898|700|175
43625B38DE027B06CB1087C2E2BF1C8A|462|250
D6F8031AF3AF0D84E3B3B1B433DF42A5|1128|75
E2131B9FAE8365A758A351AD5C2D1C08|700|125
37A45BD61BD60290AE3E68F5936D996F|462|175
8D29605C1E37EF8567ABDE9461CDF6F9|1128|50
099586B98FCA5CD452BFCFF7FFF92FC7|700|75
E04090CB5E804DE3F36C18BB489EE175|462|100
E7F27B6FE9184A84576D97AAF669FCA8|1128|100
D20A4116207D93108D5F04E836A33139|700|150
F960027D3EC60E681243F0BBA3C4778B|462|200
930BB25F4033878C4349A2EA4BB6B201|1128|75
D690533E434E96C1B9254616171B04E9|700|125
F546FF55498A614A11672E11F9E1427C|462|200
2A893D2E8AA1517889291132C0282546|1128|125
66BB802D5F16FF03C85031CC9F696FC6|700|225
A7BAA7C64DA83C16AABD9FF697D70DA9|462|325
46BA35089DAB4469E1E495436FCA6C55|1128|50
C923DCEF4360101F17D18B5F7E5D553F|700|75
A57FA6E7CC8E6789D99B045B8C7782CF|462|125
1FCFD68D55A59D1504FB3D11802D6A4C|1128|75
2EA673CA4149CC1027EB27519C63D78A|700|125
DE044235AA07DE83FCBDA38C6FEFD656|462|175
04BD6D36C7C0578F5B75CF423858559C|1128|100
65DEC0388909E84F5844F377AE5CDD72|700|150
441409CD7757F433C5EEA711889FA7D3|462|225
FF3D4BAB4EA062E36301307298C1CE96|1128|100
789572664E50E804C0FE10E3B493AF1E|700|175
46F83DCE6A999F02D912432EE11BA13F|462|250
DBFADEE63B5367B8BC07EE486B0F86F1|1128|75
F1294F43529CEBC2FF496F06AEE1DB96|700|100
DE424EE77F54AEC4807763525C63EBD4|462|175
66BC5732F5BBEB9562F2CE3CEA34A588|1128|75
C6C6FE306E77865A0941451E046B5EA7|700|100
B6EEF7A98BB2F53F12898EBC7416F5CE|462|175
B9AD4D602E55EFD6E58E9ACCA410CEE2|1128|75
D1DF3A25D5F0D93064C7C3D17213119E|700|100
FC68275DB4A58B006AAAE380E345149E|462|150
4FC4FBEC51B07F4E5C52B800C347453D|1128|25
1428391FE9959469FEB14026082ABF60|700|25
3877349488D7FB744D438B5BACB44DCA|462|25
7A1F2F24DEF3BFC3EB39752AA3713C6D|1128|25
EBAD5128F4F6DED8B7EDA40FAA68D60F|700|25
7AC9229E4A8F4F473345E4D588F5FAAD|462|25
0BDF5341C88C2A87090562CBB8A3CCFF|1128|25
7780C6BA1CF9E1D4C482B6EDC83B3523|700|25
38B5D5C813C035267DFCB8E0DEF1A386|462|25
37D757D34304E59932D326569BB47133|1128|25
92CAA2816E1B288CAFCEBE2ABCFA6BAF|700|25
A4EE3C4647986BDE3995B97FEA930BFB|462|25
4B04DE79FED13E46F1E0AA0FB446CBC1|1128|25
D55E0F388CE9ECED0205A33FAEF74F04|700|25
0B742007DA5F406F1A065F397ED304F4|462|25
F2F41CF7992FC5BDB590BABAA615EFF7|1128|25
5EDF1D5385AFCF50D73126E312AEDA03|700|25
371481B5E7620A5C1516E9B2DC008AFB|462|25
2FAE951F8543B4D64ABF1E92C5E3AF40|1128|25
053792896A48A09FE135288FD671F0C3|700|25
5521EAC240187DC3FE5AAB60626D6A87|462|25
2796F6FF4ED966FA503CCB084125400F|1128|25
2A9AE4433E3980292A6CC8C3149833CC|700|25
4071ECF79182AB0E57BEEAE85B02A82C|462|25
16A7385DB50BEAB21DDB8439CA153A93|1128|25
4D310B942F126589C6E7C99BE656EF46|700|25
527659F5776DEF2EC42DE5EF95FE8D4B|462|25
D98865FBE0AEE5E388E588E403F9DF5A|1128|25
5B868018CF5835549C8210E49DB7BC5C|700|25
D37A3C938C0572C5CB5C2D217D2EF763|462|25
6F5921317706C50EE82CE37C9E83B6B8|1128|25
C6A6C9AEE6AB8CE539FF55D8660B7A2D|700|25
026AE68A3FC52D2A0E038E1D0ADC5FBA|462|25
F5F176CD5094051ED6D4194F044F2779|1128|25
0146E3EEC14DC399363C68D9716BBBB8|700|25
646C23D4B4B16920D09EDAA40DBDD3C8|462|25
C43564E968F121EAA2A431444620B9DE|1128|25
42B83400D537FC372D9E310F930315A9|700|25
B241453BC54A0AFAB572CD8B2BC90712|462|25
EBE7DCEC8BD418B62F79798EB95342EC|1128|25
2E32D0C544FA4C5E05C8457D74268885|700|25
B25A31ACE46CB54FDE30CE640D06F366|462|25
38FDCA5EF2A94FAE9FE1F2C09B0B4668|1128|25
2B679A5C0500E1B3B170ECF0C9C762DE|700|25
A812B7C397B1549BD0A682BDE21D9D6D|462|25
E272F1AFDDF39B5633F657282E32F935|1128|25
558A904BD5B24A333C0189B4DF7979DA|700|25
650E295A67662513135B4B2F0FF64603|462|25
F645EF77E1E91DFB4E3E85D17CB36655|700|100
E1FA849328665DE739E6318C5FA1C974|1128|75
96FF971ECF8C113C142AF340C4E473C5|1128|50
C118BE3DC640EA967B256CFAB4E3CA18|462|125
3B834E95D312DB5C8AD1985663CA2914|700|75
2E50490548716BC0CA2AA7DC8C2DF0A4|700|100
D5DCF748652C539E874897F0E916CB81|462|150
D52104BC3FC6E28B8F40850FE1DE2202|462|150
EC0D978934016D595C7C8E1D5247368A|700|275
47E551EA69D84AA4EA85E00158B4CF43|1128|75
D17D4C40308292DD089BDEC8B7C22D03|462|400
9B722A66B76DF441987D8ED8717B54BE|700|150
F137FA616A03C6F3488E45FC391877F1|1128|100
531726205A495549E9981B9888FF8A6A|462|225
A2D9723DA6D392ED9BFC99B44FBF0152|1128|125
743C4123C7955D756E4D66A2F8719A48|462|300
ED3B57EB131DFFC4F6A42AE5652D8064|700|200
1BAB2B1B760E19B8E6AFD44888FF6B07|700|100
2AA91027C4FD584167D128783408AB93|700|150
EAA70CDF78BD1581D66B0C096E6BF8D2|462|150
5599E89995E1402D69BEC7820CD418FA|700|125
3FFC9CC1D1997446D8D78DAD87BA25DA|1128|75
47D652565E0B2C236C4A86C7FC91A1FA|462|175
D3F295C0CEB1300F5119446B0B3471BA|700|175
524D50F7187CC293471218737114F824|1128|75
5D1B38E781944D8F06D0293F4D532F8F|462|250
AED2D14367165481513BE869BA68714F|700|275
B30844131ADE988AFABEB7EDFB215641|1128|100
009DD5BE605FC85E7C839A87F1828DC8|462|400
29FCFB48CBE3AF2538CCA1D34116D9CA|700|150
1CE9C3DB43B0A512A93A61A842719D06|1128|175
1C88841F885E5ED2780BC4AD8935E1FB|462|250
7D6B496F05450202826143E14048BC83|700|150
679C8413C90E58107CAE1561E2F3FBE5|1128|100
958FB2E0615C702873DB703BE15612EF|462|200
B9A6C760434628D7A663E0693F601F8D|700|300
CFEDCD64CD8EBDFBF3CCCF3615BE6F6C|1128|100
2EF1542812EC09756C3B6F3B13728446|462|450
1559DB5D17BAFE49FFEFA42D55C83B47|700|275
D90E044C1E1573BAD2DDCAEAB361F573|1128|200
3A28C2801830CB8B21427DDB760FEC48|462|500
DF38DEE415DBB57C426493010BD6B634|1128|175
302F3622C06796A60AE9BBA586E55331|462|425
9A2E6CC1818F7A2AC1E4F39B2E191A76|700|275
A3F4F8CDE82D2443DC70763A9BC968DE|700|200
F42B1F2DFFE28F1A5CA438430A17B051|700|325
CB94DC37DFBB42190D3F9238F6BA29DC|462|300
9F036FD3D09BB7832BF00943AFCB660F|700|125
E889D03F9CC10D96D4138897AC640127|1128|50
EF6466019DCDD9081238D053F020AA5E|462|100
E0D93996177C1F142E84384998E2C286|1128|150
2C6F5C7B44F4D7EADF62D7928AE5F657|462|325
1F53ABF0706F3599E3CAD22910DD209D|700|225
E958E7B6CBC8695CFAFBB597B3EC3054|700|125
D8B336655F3D93DF3799C9CD48AEFDFD|700|75
2A79DF9962D879E81D8FBFAAD56F6AB5|462|175
3432B7F02B208040BD09D5D877E41E69|700|100
82A0E32198E43BD1C42C2A268C8B26F5|1128|75
32CE4708862D41E611EF4858F625A184|462|150
90428E22C70D1CB213DA525D1570B47B|700|150
87112C097BF07CE3673FCF68B0084D42|1128|125
04BA8F23B238469FBF95CF0159998952|462|300
8B290A519357A78479F4B747403C792F|1128|100
EBC8D694DA258F9B1DD95A257051EFEF|462|250
EF4FF19F5C75B4776E71309206D58E61|700|175
5610662533A91492366CFA8B6B52AF85|700|150
99CE1D280E2A5B70AB6F157CFF6D11D2|700|200
29620E3367926670BB609653ED8BBF2A|462|225
CC6BB97159C4BFFF61B86F42C02B756C|700|75
D2F23D2E60B40742076EA3CD8FF72CC8|1128|100
B3BE7CEB7889B9D8E060CB79950430D4|462|125
EC9262DC54F64AED1C101F9F8014B882|700|100
F486CED7B4133C00A94A578FF16231BD|1128|50
81957AACFEA6DC4379E7E4FB56019CDB|462|150
47A36E3E4ABE149C1298BD090D66C7AF|700|125
C57731071990C3AFC70A86E8CA837B26|1128|100
9F8330DCF5139B50CEE2324A87AF73FE|462|225
13C0094B1D855F79851308435A9EC7F7|1128|100
94ED4D68BE63EDBDAD88ED7B975F69D4|462|225
67F906BCF33D83CC116CABCD88E3A2C3|700|150
A2CBD58FA86A26C6C225508BA8FD839B|700|275
BC1D29CFB9928270A9AD3B54D1F2FADC|700|150
403AB636BBD75F6B9BA776DB48DA65D1|462|425
52663A851ECD37CA9D5F5E121758F05F|700|250
A33E205C825A903D8CBC7C73709E2EB6|1128|175
94220591F580303CB3B9901961B25170|462|375
D76D9609FF7CD37086475DE3086BEDF5|700|175
70B03E440EBFEBCBA7856E8B6E288285|1128|150
10EDEAC85042819DC9C8FE219CD9598E|462|250
337489CF204FA6A34E1C464ED67A078C|700|175
655B71A9D8D9B106E25C8BFE7922F19D|1128|100
6F99A2E215AFE6806B7DA918BB608467|462|250
58552641C8E20F3BE86139ABBFF8CFA1|700|75
38EDCAA818400CAE8387FBFEA18802F0|1128|125
8AE303019FA91CED5652D496B8E3ED43|462|100
0E9704528EB8CD485E005C9D3845B88C|700|125
C9FF46A772954DB2E9D14EF91C2F1EF7|1128|50
9E8C58A1D36DDABDFD71B0AAD23698AF|462|175
D442F8C6F8AC78580235A2A70CAE8710|700|125
7C8FD639BE667ECF072911A1991C88CF|1128|75
E07C64EEC92FBCC2E25961A70A0D70DF|462|200
52B944DCA4AB989D4DD35B103A4A2A4A|700|75
EDEAE477CEA0CBCCD6CAD5D76A2948B6|1128|75
D9BBABCF3E08224DC2061576836897A9|462|175
17D7B1667D6DE03A30BF8773AC7FFEFC|1128|50
39AADF5A53DE7D0FDA9664E4AD9067AE|462|100
BFF8320B035651CC47EFE417B8B024B8|700|75
5BB219D903AB5470A51937D60B570FC8|700|50
F917605F287E955B4929A877AE61D44B|700|125
0DF8A7F041ADAF18687FA947971B5DE2|462|75
4819EFF6AF39D40698F38EF707D41FD1|700|100
36AF4223650DB11AF17F0B4835EFC90C|1128|25
7CBD35E0A8D9837427709A2F777C4B35|462|150
818197342E44BC9AE4ED29EC723E2254|700|75
DCABDC23495728B3039C5C864504FEAA|1128|125
B0FDAB2AD09A180483AF639EB3E3E634|462|300
FC98C2D8077DC0FE9D66E97D15873854|1128|50
E57B3F491F46260FF62697B17D8C0918|462|150
70117EDD7C2DD53E1420A65AFE3EB2D2|700|100
4C3990A2405744540A92F70CCA7AE2F5|700|150
8CC39D558BF63FF52F534D5D721DB931|1128|100
94C6F2ED78C5B26F83D1EB89FB7C3306|462|200
C7BD659200F00D03336C6AB41A88C28F|1128|100
AD76E0536CDD63EC56D7B0149AA4B179|462|225
39892BDEA4B27905861BC4C935CD9B31|700|150
C9B23F7F95539DB37B7EEFCF741C4058|700|175
DBB6832C5B06404AA0DBB0917680A3DC|700|150
9774231176E1DDCC2304DB57F8C5930E|462|250
FEB494C26E5922830051AB6516D93E5B|700|175
3D4C66CE323B358F29AB37B39AA62C7D|1128|100
570B64223E35B7FFB3C8FD17658BB7F6|462|275
